,Bank Name,Job Title,URL (URL of the job posting),cluster1_tech_words.csv,cluster2_fintech_words.csv
0,PasiÃ³n por ofrecer un servicio de excelencia,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Excelente seguimiento postventa,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Extraordinaria habilidad de comunicaciÃ³n,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Orientado a resultados.,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Enfoque al cliente ,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Habilidad para desarrollar relaciones interpersonales a largo plazo y crear una,,,0,0
0,red de negocios.,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Adaptabilidad,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Disponibilidad de tiempo completo.,,,0,0
0,CompensaciÃ³n:,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Sueldo base mensual $6000,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Bono de contrataciÃ³n mensual por curva de aprendizaje $8000,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Atractivo esquema de comisiones (hasta $120,,,0,0
0,Prestaciones,,,0,0
0,superiores a las de la ley.,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Contrato directo con American Express. NO OUTSOURCING,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,CapacitaciÃ³n pagada.,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Prestaciones de ley ,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Seguro de gastos mÃ©dicos mayores para ti y tu familiaÂ Â Â Â  ,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Seguro Dental,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Vales de despensa y restaurante 9% de tu sueldo,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Seguro de vida,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Fondo de ahorro,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Plan de pensiones.,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Reembolso de medicamentos,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,50% de prima vacacional,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,25 dÃ­as de aguinaldo.,,,0,0
0,Â ,,,0,0
0,Â¿EstÃ¡s listo para comenzar tu carrera en una de,,,0,0
0,las mejores empresas de MÃ©xico?,,,0,0
0,,,,0,0
0,Â¡Aplica ya!Â ,,,0,0
0,,,,0,0
0,Â ReqID: 19002567Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 7," 3:35:31 PM""	EJECUTIVO DE VENTA	https://jobs.americanexpress.com/jobs/19002567?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""",,,0,0
0,Partner with stakeholders to understand the problems theyâ€™re trying to solve,,,0,0
0,Be able to independently extract data out of Big Data technologies,actionable business insights. You are able to synthesize complex analyses and communicate succinctly with internal and external stakeholders at all levels of the organization.,,0,0
0,Have a strong attention to detail,and the ability to discover,cleanse and merge data across disparate data sources.Â ,0,0
0,Working experience of travel domain,,,0,0
0,Should have an agile/scrum methodology experience.,,,0,0
0,Â Qualifications,,,0,0
0,BS in Computer Science,,,0,0
0,Proven track record (3+ years) leading successful Analytics projects that help drive business and product decisions in a fast paced and complex environment.,,,0,0
0,Excellent data analytics skills using Big Data technologies such as,Datameer etc.,,0,0
0,Excellent reporting and data visualization skills ideally with Tableau and Excel. Â ,,,0,0
0,Excellent communication skills and the ability to effectively communicate complex analyses to internal and external stakeholders at all levels.,,,0,0
0,Good to have Rally/JIRA experience.,,,0,0
0,Positive attitude and a team player with a â€œroll up your sleevesâ€ mindset.,,,0,0
0,Employment eligibility to work with American Express in the U.S. is required as the company will not pursue visa sponsorship for these positions.ReqID: 19002278Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 7," 3:25:31 PM""	Associate Product Manager II	https://jobs.americanexpress.com/jobs/19002278?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""Â  ",,,0,0
0,Why American Express?,,,0,0
0,Thereâ€™s a difference between having a job and making a difference.,,,0,0
0,,,,0,0
0,American Express has been making a difference in peopleâ€™s lives for over 160 years,granting access,tools,0,0
0,,,,0,0
0,Weâ€™ve also made a difference in the lives of our people,and helping them with what they need to succeed and thrive. We have their backs as they grow their skills,conquer new challenges,0,0
0,best future they envision.,,,0,0
0,,,,0,0
0,Because we believe that the best way to back our customers is to back our people.,,,0,0
0,,,,0,0
0,The powerful backing of American Express.,,,0,0
0,Donâ€™t make a difference without it.,,,0,0
0,Donâ€™t live life without it.,,,0,0
0,Â ,,,0,0
0,Responsible for assisting with activities designed to systematically manage information security,intelligence,assurance,0,0
0,Â ,,,0,0
0,Organizational Context Works with technology and business partners across business functions/processes to ensure alignment,compliance and information security risk management. Works individually and with teams on both structured and unstructured assignments. ,,0,0
0,Â ,,,0,0
0,Key Responsibilities: Â Â Â Â Â  ,,,0,0
0,,,,0,0
0,Assists in developing,standards and procedures,and other policies and standards as appropriate Â ,0,0
0,Enforces security policies by administering and monitoring profiles,,,0,0
0,Prepares materials (reports,spreadsheets,etc) on information security to help develop scenarios,0,0
0,Utilizes tools and documented processes to ensure consistency and optimization of information security processes; work in support of efforts to measure and improve information security processes ,,,0,0
0,Prepares status reports on information security,track,monitor and report on projects and initiatives ,0,0
0,Consults on controls,and procedures ,,0,0
0,Facilitates meetings to gather and document products/services or generic process changes ,,,0,0
0,Maintains internal documentation library,,,0,0
0,Provides root cause analysis assistance for incident management or post-implementation efforts ,,,0,0
0,Provides analytical support as needed for issue management,and reporting ,,0,0
0,Participates in the evaluation of products and/or procedures to enhance productivity and effectiveness ,,,0,0
0,Supports the analysis of underlying trends and action plans associated with information security and other domains ,,,0,0
0,Maintains records to allow for historical trending analysis ,,,0,0
0,Accountable for ensuring security best practices,and procedures are implemented and adhered to ,,0,0
0,Â  ,,,0,0
0,Â ,,,0,0
0,,,,0,0
0,Â Qualifications,,,0,0
0,Bachelorâ€™s Degree in Computer Science,Business Administration,or other related field preferred (or equivalent work experience),0,0
0,Certification may be required for specific functions,,,0,0
0,Up to 6 years of information security experience,,,0,0
0,Experience with gathering functional requirements,and data analysis,,0,0
0,In-depth experience with desktop software and office automation tools,,,0,0
0,High-performing Behaviors:,,,0,0
0,,,,0,0
0,Analyzes complex information and identifies the most relevant details,,,0,0
